"","sub","item","cond","seq","word","word_line","wordID","line","FFD","SFD","GD","TVT","nfix1","nfix2","nfixAll","regress","deg","prev","N1","N"
"525",1,68,2,19,10,10,"small",1,185,185,185,185,1,0,1,0,"0","orth",0,1
"530",1,69,3,22,7,7,"blue",1,380,380,380,380,1,0,1,0,"0","mask",0,1
"538",1,70,4,38,12,12,"longer",1,347,347,347,347,1,0,1,0,"20","valid",0,1
"543",1,71,5,115,6,6,"avoid",1,252,252,252,252,1,0,1,0,"20","orth",0,1
"549",1,72,6,36,4,4,"eternal",1,294,294,294,527,1,1,2,1,"20","mask",0,1
"556",1,73,1,109,6,6,"expected",1,217,217,217,767,1,2,3,1,"0","valid",0,1
"562",1,74,2,34,5,5,"short",1,213,213,213,213,1,0,1,0,"0","orth",0,1
"580",1,76,4,50,6,6,"somehow",1,258,258,258,725,1,2,3,1,"20","valid",0,1
"587",1,77,5,31,6,6,"contact",1,233,233,233,233,1,0,1,0,"20","orth",0,1
"594",1,78,6,35,7,7,"constant",1,170,NA,380,380,2,0,2,0,"20","mask",0,1
"600",1,79,1,80,9,9,"house",1,168,168,168,168,1,0,1,0,"0","valid",0,1
"607",1,80,2,63,6,6,"friendly",1,249,249,249,249,1,0,1,0,"0","orth",0,1
"630",1,83,5,77,8,8,"brass",1,268,268,268,268,1,0,1,0,"20","orth",0,1
"640",1,84,6,73,6,6,"several",1,651,651,651,651,1,0,1,0,"20","mask",0,1
"649",1,85,1,125,6,6,"dense",1,417,417,417,417,1,0,1,0,"0","valid",0,1
"657",1,86,2,45,4,4,"great",1,176,176,176,176,1,0,1,0,"0","orth",0,1
"667",1,87,3,99,9,9,"slight",1,225,225,225,368,1,1,2,1,"0","mask",0,1
"676",1,88,4,97,11,11,"wild",1,145,145,145,145,1,0,1,0,"20","valid",0,1
"688",1,90,6,74,4,4,"good",1,161,161,161,161,1,0,1,0,"20","mask",0,1
"704",1,92,2,7,8,8,"their",1,461,NA,739,739,2,0,2,0,"0","orth",0,1
"711",1,93,3,69,8,8,"clothes",1,177,177,177,177,1,0,1,0,"0","mask",0,1
"717",1,94,4,103,5,5,"rising",1,238,238,238,520,1,1,2,1,"20","valid",0,1
"727",1,95,5,128,7,7,"social",1,179,179,179,179,1,0,1,0,"20","orth",0,1
"734",1,96,6,17,5,5,"light",1,165,165,165,165,1,0,1,0,"20","mask",0,1
"753",1,98,2,62,9,9,"ocean",1,251,251,251,251,1,0,1,0,"0","orth",0,1
"757",1,99,3,2,3,3,"left",1,NA,NA,NA,326,0,1,1,1,"0","mask",0,1
"767",1,100,4,48,6,6,"peaceful",1,228,228,228,349,1,1,2,1,"20","valid",0,1
"773",1,101,5,25,4,4,"finally",1,141,141,141,141,1,0,1,0,"20","orth",0,1
"781",1,102,6,105,7,7,"stomach",1,339,339,339,526,1,1,2,1,"20","mask",0,1
"785",1,103,1,46,7,7,"fist",1,158,158,158,483,1,2,3,1,"0","valid",0,1
"796",1,104,2,68,10,10,"last",1,192,192,192,192,1,0,1,0,"0","orth",0,1
"801",1,105,3,27,5,5,"large",1,159,159,159,416,1,1,2,1,"0","mask",0,1
"808",1,106,4,79,6,6,"gorgeous",1,203,203,203,203,1,0,1,0,"20","valid",0,1
"816",1,107,5,40,7,7,"first",1,261,261,261,907,1,2,3,1,"20","orth",0,1
"822",1,108,6,83,5,5,"plastic",1,201,201,201,201,1,0,1,0,"20","mask",0,1
"831",1,109,1,89,5,5,"would",1,198,198,198,314,1,1,2,1,"0","valid",0,1
"842",1,110,2,95,6,6,"ripe",1,174,174,174,174,1,0,1,0,"0","orth",0,1
"847",1,111,3,61,5,5,"before",1,136,NA,709,709,3,0,3,0,"0","mask",0,1
"853",1,112,4,10,3,3,"applied",1,360,360,360,360,1,0,1,0,"20","valid",0,1
"869",1,114,6,122,4,4,"tavern",1,255,255,255,255,1,0,1,0,"20","mask",0,1
"881",1,115,1,23,7,7,"eaten",1,164,164,164,164,1,0,1,0,"0","valid",0,1
"889",1,116,2,113,6,6,"land",1,247,247,247,397,1,1,2,1,"0","orth",0,1
"894",1,117,3,70,5,5,"feel",1,220,220,220,220,1,0,1,0,"0","mask",0,1
"901",1,118,4,138,5,5,"snow",1,NA,NA,NA,182,0,1,1,1,"20","valid",0,1
"910",1,119,5,9,8,8,"great",1,87,87,87,286,1,1,2,1,"20","orth",0,1
"921",1,120,6,59,6,6,"could",1,185,NA,350,513,2,1,3,1,"20","mask",0,1
"932",1,121,1,14,7,7,"grassy",1,171,NA,375,565,2,1,3,1,"0","valid",0,1
"938",1,122,2,135,5,5,"horrible",1,190,NA,325,325,2,0,2,0,"0","orth",0,1
"960",1,125,5,111,3,3,"produced",1,597,597,597,935,1,1,2,1,"20","orth",0,1
"967",1,126,6,117,8,8,"support",1,250,250,250,541,1,2,3,1,"20","mask",0,1
"974",1,127,1,11,8,8,"great",1,227,227,227,227,1,0,1,0,"0","valid",0,1
"979",1,128,2,55,3,3,"victim's",1,406,406,406,901,1,2,3,1,"0","orth",0,1
"989",1,129,3,39,4,4,"lying",1,236,236,236,656,1,2,3,1,"0","mask",0,1
"998",1,130,4,107,11,11,"salt",1,282,282,282,282,1,0,1,0,"20","valid",0,1
"1005",1,131,5,57,8,8,"ugly",1,174,174,174,174,1,0,1,0,"20","orth",0,1
"1013",1,132,6,121,6,6,"clean",1,456,456,456,796,1,2,3,1,"20","mask",0,1
"1019",1,133,1,29,7,7,"short",1,169,169,169,169,1,0,1,0,"0","valid",0,1
"1027",1,134,2,41,5,5,"child",1,209,209,209,640,1,2,3,1,"0","orth",0,1
"1036",1,135,3,21,5,5,"slow",1,212,212,212,574,1,2,3,1,"0","mask",0,1
"1045",1,136,4,18,6,6,"wealthy",1,326,326,326,326,1,0,1,0,"20","valid",0,1
"1051",1,137,5,118,4,4,"judge",1,212,212,212,464,1,1,2,1,"20","orth",0,1
"1060",1,138,6,76,8,8,"funky",1,156,156,156,156,1,0,1,0,"20","mask",0,1
"1066",2,1,2,110,7,7,"were",1,262,262,262,262,1,0,1,0,"0","orth",0,1
"1070",2,2,3,120,5,5,"another",1,204,204,204,204,1,0,1,0,"0","mask",0,1
"1084",2,4,5,123,7,7,"designer",1,181,181,181,181,1,0,1,0,"20","orth",0,1
"1100",2,6,1,13,7,7,"streams",1,195,195,195,390,1,1,2,1,"0","valid",0,1
"1108",2,7,2,44,7,7,"recent",1,320,320,320,320,1,0,1,0,"0","orth",0,1
"1117",2,8,3,71,11,11,"local",1,194,194,194,487,1,1,2,1,"0","mask",0,1
"1136",2,10,5,136,10,10,"proper",1,196,196,196,196,1,0,1,0,"20","orth",0,1
"1151",2,13,2,130,4,4,"their",1,176,176,176,176,1,0,1,0,"0","orth",0,1
"1162",2,14,3,64,7,7,"helped",1,183,183,183,342,1,1,2,1,"0","mask",0,1
"1185",2,17,6,56,5,5,"dramatic",1,326,326,326,921,1,3,4,1,"20","mask",0,1
"1196",2,18,1,124,5,5,"ripped",1,NA,NA,NA,208,0,1,1,1,"0","valid",0,1
"1203",2,19,2,104,5,5,"chimney",1,227,NA,434,730,2,2,4,1,"0","orth",0,1
"1211",2,20,3,133,9,9,"strange",1,189,189,189,366,1,1,2,1,"0","mask",0,1
"1217",2,21,4,86,8,8,"quietly",1,175,175,175,175,1,0,1,0,"20","valid",0,1
"1223",2,22,5,5,9,9,"broken",1,NA,NA,NA,156,0,1,1,1,"20","orth",0,1
"1234",2,24,1,127,5,5,"strange",1,211,211,211,211,1,0,1,0,"0","valid",0,1
"1241",2,25,2,87,4,4,"seemed",1,203,203,203,203,1,0,1,0,"0","orth",0,1
"1246",2,26,3,100,4,4,"long",1,161,161,161,161,1,0,1,0,"0","mask",0,1
"1254",2,27,4,94,4,4,"looked",1,NA,NA,NA,289,0,1,1,1,"20","valid",0,1
"1262",2,28,5,54,4,4,"crisp",1,194,194,194,194,1,0,1,0,"20","orth",0,1
"1271",2,29,6,85,7,7,"quickly",1,306,306,306,733,1,2,3,1,"20","mask",0,1
"1276",2,30,1,28,3,3,"large",1,NA,NA,NA,191,0,1,1,1,"0","valid",0,1
"1284",2,31,2,92,5,5,"brown",1,184,184,184,184,1,0,1,0,"0","orth",0,1
"1291",2,32,3,3,6,6,"distinct",1,190,190,190,190,1,0,1,0,"0","mask",0,1
"1303",2,33,4,43,8,8,"green",1,316,316,316,316,1,0,1,0,"20","valid",0,1
"1314",2,34,5,6,6,6,"record",1,192,192,192,192,1,0,1,0,"20","orth",0,1
"1323",2,35,6,12,7,7,"first",1,309,309,309,309,1,0,1,0,"20","mask",0,1
"1340",2,37,2,90,10,10,"charging",1,268,268,268,268,1,0,1,0,"0","orth",0,1
"1346",2,38,3,47,7,7,"running",1,192,192,192,192,1,0,1,0,"0","mask",0,1
"1350",2,39,4,129,7,7,"scented",1,175,175,175,175,1,0,1,0,"20","valid",0,1
"1356",2,40,5,4,9,9,"losing",1,199,199,199,199,1,0,1,0,"20","orth",0,1
"1362",2,41,6,58,5,5,"bottom",1,177,177,177,177,1,0,1,0,"20","mask",0,1
"1372",2,42,1,53,7,7,"still",1,203,203,203,203,1,0,1,0,"0","valid",0,1
"1381",2,44,3,106,6,6,"sudden",1,185,185,185,185,1,0,1,0,"0","mask",0,1
"1390",2,46,5,65,4,4,"come",1,168,168,168,359,1,1,2,1,"20","orth",0,1
"1397",2,47,6,60,6,6,"evil",1,176,176,176,385,1,1,2,1,"20","mask",0,1
"1400",2,48,1,82,4,4,"couldn't",1,140,140,140,140,1,0,1,0,"0","valid",0,1
"1407",2,49,2,93,9,9,"special",1,241,241,241,241,1,0,1,0,"0","orth",0,1
"1414",2,50,3,98,7,7,"first",1,303,303,303,303,1,0,1,0,"0","mask",0,1
"1424",2,51,4,42,10,10,"carving",1,190,190,190,190,1,0,1,0,"20","valid",0,1
"1429",2,52,5,88,5,5,"small",1,208,208,208,436,1,1,2,1,"20","orth",0,1
"1436",2,53,6,84,5,5,"empty",1,240,240,240,240,1,0,1,0,"20","mask",0,1
"1452",2,55,2,15,8,8,"people",1,179,179,179,349,1,1,2,1,"0","orth",0,1
"1455",2,56,3,66,7,7,"mutual",1,180,180,180,347,1,1,2,1,"0","mask",0,1
"1492",2,61,2,96,9,9,"thick",1,185,185,185,185,1,0,1,0,"0","orth",0,1
"1498",2,62,3,37,8,8,"finished",1,224,NA,316,316,2,0,2,0,"0","mask",0,1
"1503",2,63,4,67,7,7,"good",1,385,385,385,385,1,0,1,0,"20","valid",0,1
"1515",2,64,5,91,10,10,"home",1,NA,NA,NA,179,0,1,1,1,"20","orth",0,1
"1534",2,67,2,72,6,6,"utter",1,202,202,202,202,1,0,1,0,"0","orth",0,1
"1545",2,69,4,22,7,7,"blue",1,188,188,188,188,1,0,1,0,"20","valid",0,1
"1552",2,70,5,38,12,12,"longer",1,177,177,177,335,1,1,2,1,"20","orth",0,1
"1557",2,71,6,115,6,6,"avoid",1,172,172,172,172,1,0,1,0,"20","mask",0,1
"1562",2,72,1,36,4,4,"eternal",1,199,199,199,199,1,0,1,0,"0","valid",0,1
"1568",2,73,2,109,6,6,"expected",1,200,200,200,416,1,1,2,1,"0","orth",0,1
"1581",2,75,4,126,3,3,"hired",1,NA,NA,NA,239,0,1,1,1,"20","valid",0,1
"1594",2,76,5,50,6,6,"somehow",1,NA,NA,NA,399,0,2,2,1,"20","orth",0,1
"1604",2,77,6,31,6,6,"contact",1,266,266,266,483,1,1,2,1,"20","mask",0,1
"1612",2,78,1,35,7,7,"constant",1,265,265,265,265,1,0,1,0,"0","valid",0,1
"1620",2,79,2,80,9,9,"house",1,315,315,315,315,1,0,1,0,"0","orth",0,1
"1627",2,80,3,63,6,6,"friendly",1,169,169,169,169,1,0,1,0,"0","mask",0,1
"1636",2,81,4,51,10,10,"without",1,NA,NA,NA,156,0,1,1,1,"20","valid",0,1
"1640",2,82,5,114,8,8,"right",1,196,196,196,196,1,0,1,0,"20","orth",0,1
"1651",2,84,1,73,6,6,"several",1,204,204,204,204,1,0,1,0,"0","valid",0,1
"1662",2,86,3,45,4,4,"great",1,211,211,211,211,1,0,1,0,"0","mask",0,1
"1670",2,87,4,99,9,9,"slight",1,215,215,215,215,1,0,1,0,"20","valid",0,1
"1689",2,90,1,74,4,4,"good",1,361,361,361,361,1,0,1,0,"0","valid",0,1
"1694",2,91,2,8,4,4,"very",1,207,207,207,207,1,0,1,0,"0","orth",0,1
"1712",2,93,4,69,8,8,"clothes",1,188,188,188,188,1,0,1,0,"20","valid",0,1
"1722",2,95,6,128,7,7,"social",1,174,174,174,174,1,0,1,0,"20","mask",0,1
"1729",2,96,1,17,5,5,"light",1,184,184,184,184,1,0,1,0,"0","valid",0,1
"1738",2,97,2,75,10,10,"well",1,NA,NA,NA,162,0,1,1,1,"0","orth",0,1
"1742",2,98,3,62,9,9,"ocean",1,176,176,176,176,1,0,1,0,"0","mask",0,1
"1753",2,100,5,48,6,6,"peaceful",1,183,183,183,303,1,1,2,1,"20","orth",0,1
"1759",2,101,6,25,4,4,"finally",1,183,183,183,183,1,0,1,0,"20","mask",0,1
"1770",2,102,1,105,7,7,"stomach",1,203,203,203,203,1,0,1,0,"0","valid",0,1
"1792",2,105,4,27,5,5,"large",1,188,188,188,188,1,0,1,0,"20","valid",0,1
"1799",2,106,5,79,6,6,"gorgeous",1,206,206,206,206,1,0,1,0,"20","orth",0,1
"1806",2,107,6,40,7,7,"first",1,166,166,166,377,1,1,2,1,"20","mask",0,1
"1814",2,108,1,83,5,5,"plastic",1,NA,NA,NA,152,0,1,1,1,"0","valid",0,1
"1824",2,109,2,89,5,5,"would",1,189,189,189,189,1,0,1,0,"0","orth",0,1
"1834",2,110,3,95,6,6,"ripe",1,338,338,338,968,1,2,3,1,"0","mask",0,1
"1839",2,111,4,61,5,5,"before",1,227,227,227,406,1,1,2,1,"20","valid",0,1
"1845",2,112,5,10,3,3,"applied",1,309,309,309,509,1,1,2,1,"20","orth",0,1
"1855",2,113,6,33,7,7,"would",1,188,188,188,188,1,0,1,0,"20","mask",0,1
"1859",2,114,1,122,4,4,"tavern",1,185,185,185,185,1,0,1,0,"0","valid",0,1
"1867",2,115,2,23,7,7,"eaten",1,179,179,179,385,1,1,2,1,"0","orth",0,1
"1872",2,116,3,113,6,6,"land",1,242,242,242,242,1,0,1,0,"0","mask",0,1
"1882",2,118,5,138,5,5,"snow",1,184,184,184,184,1,0,1,0,"20","orth",0,1
"1891",2,119,6,9,8,8,"great",1,179,179,179,179,1,0,1,0,"20","mask",0,1
"1899",2,120,1,59,6,6,"could",1,180,180,180,459,1,1,2,1,"0","valid",0,1
"1912",2,122,3,135,5,5,"horrible",1,210,210,210,210,1,0,1,0,"0","mask",0,1
"1919",2,123,4,1,5,5,"large",1,182,182,182,828,1,3,4,1,"20","valid",0,1
"1932",2,125,6,111,3,3,"produced",1,168,168,168,168,1,0,1,0,"20","mask",0,1
"1948",2,127,2,11,8,8,"great",1,203,203,203,203,1,0,1,0,"0","orth",0,1
"1953",2,128,3,55,3,3,"victim's",1,525,525,525,1112,1,2,3,1,"0","mask",0,1
"1959",2,129,4,39,4,4,"lying",1,164,164,164,164,1,0,1,0,"20","valid",0,1
"1968",2,130,5,107,11,11,"salt",1,NA,NA,NA,128,0,1,1,1,"20","orth",0,1
"1976",2,131,6,57,8,8,"ugly",1,268,268,268,268,1,0,1,0,"20","mask",0,1
"1984",2,132,1,121,6,6,"clean",1,NA,NA,NA,187,0,1,1,1,"0","valid",0,1
"1989",2,133,2,29,7,7,"short",1,168,168,168,168,1,0,1,0,"0","orth",0,1
"1996",2,134,3,41,5,5,"child",1,187,187,187,187,1,0,1,0,"0","mask",0,1
"2011",2,136,5,18,6,6,"wealthy",1,190,190,190,190,1,0,1,0,"20","orth",0,1
"2026",2,138,1,76,8,8,"funky",1,212,212,212,212,1,0,1,0,"0","valid",0,1
"2034",3,1,3,110,7,7,"were",1,196,196,196,196,1,0,1,0,"0","mask",0,1
"2042",3,2,4,120,5,5,"another",1,239,239,239,409,1,1,2,1,"20","valid",0,1
"2053",3,3,5,16,4,4,"remove",1,189,189,189,189,1,0,1,0,"20","orth",0,1
"2065",3,4,6,123,7,7,"designer",1,174,174,174,174,1,0,1,0,"20","mask",0,1
"2079",3,5,1,81,8,8,"took",1,NA,NA,NA,172,0,1,1,1,"0","valid",0,1
"2092",3,6,2,13,7,7,"streams",1,365,365,365,1042,1,3,4,1,"0","orth",0,1
"2103",3,7,3,44,7,7,"recent",1,300,NA,535,1200,2,2,4,1,"0","mask",0,1
"2119",3,8,4,71,11,11,"local",1,239,239,239,239,1,0,1,0,"20","valid",0,1
"2134",3,9,5,131,13,13,"loud",1,145,145,145,317,1,1,2,1,"20","orth",0,1
"2143",3,10,6,136,10,10,"proper",1,148,148,148,415,1,1,2,1,"20","mask",0,1
"2150",3,11,1,24,4,4,"fancy",1,390,390,390,390,1,0,1,0,"0","valid",0,1
"2166",3,12,2,137,10,10,"could",1,161,161,161,161,1,0,1,0,"0","orth",0,1
"2173",3,13,3,130,4,4,"their",1,280,280,280,690,1,1,2,1,"0","mask",0,1
"2186",3,14,4,64,7,7,"helped",1,181,NA,532,1279,2,3,5,1,"20","valid",0,1
"2214",3,17,1,56,5,5,"dramatic",1,227,227,227,657,1,1,2,1,"0","valid",0,1
"2226",3,18,2,124,5,5,"ripped",1,465,465,465,663,1,1,2,1,"0","orth",0,1
"2235",3,19,3,104,5,5,"chimney",1,441,441,441,441,1,0,1,0,"0","mask",0,1
"2242",3,20,4,133,9,9,"strange",1,266,266,266,266,1,0,1,0,"20","valid",0,1
"2252",3,21,5,86,8,8,"quietly",1,477,477,477,623,1,1,2,1,"20","orth",0,1
"2265",3,22,6,5,9,9,"broken",1,283,NA,505,505,2,0,2,0,"20","mask",0,1
"2281",3,24,2,127,5,5,"strange",1,195,195,195,362,1,1,2,1,"0","orth",0,1
"2292",3,25,3,87,4,4,"seemed",1,249,249,249,499,1,1,2,1,"0","mask",0,1
"2302",3,26,4,100,4,4,"long",1,NA,NA,NA,190,0,1,1,1,"20","valid",0,1
"2312",3,27,5,94,4,4,"looked",1,228,228,228,228,1,0,1,0,"20","orth",0,1
"2323",3,28,6,54,4,4,"crisp",1,277,277,277,277,1,0,1,0,"20","mask",0,1
"2338",3,29,1,85,7,7,"quickly",1,453,453,453,1794,1,6,7,1,"0","valid",0,1
"2345",3,30,2,28,3,3,"large",1,195,195,195,195,1,0,1,0,"0","orth",0,1
"2356",3,31,3,92,5,5,"brown",1,294,294,294,641,1,1,2,1,"0","mask",0,1
"2368",3,32,4,3,6,6,"distinct",1,486,486,486,486,1,0,1,0,"20","valid",0,1
"2382",3,33,5,43,8,8,"green",1,391,NA,574,574,2,0,2,0,"20","orth",0,1
"2392",3,34,6,6,6,6,"record",1,349,349,349,887,1,2,3,1,"20","mask",0,1
"2404",3,35,1,12,7,7,"first",1,165,165,165,165,1,0,1,0,"0","valid",0,1
"2414",3,36,2,112,6,6,"funny",1,297,297,297,297,1,0,1,0,"0","orth",0,1
"2427",3,37,3,90,10,10,"charging",1,206,206,206,544,1,2,3,1,"0","mask",0,1
"2435",3,38,4,47,7,7,"running",1,261,261,261,261,1,0,1,0,"20","valid",0,1
"2442",3,39,5,129,7,7,"scented",1,156,156,156,1083,1,4,5,1,"20","orth",0,1
"2454",3,40,6,4,9,9,"losing",1,NA,NA,NA,1364,0,3,3,1,"20","mask",0,1
"2467",3,41,1,58,5,5,"bottom",1,219,219,219,219,1,0,1,0,"0","valid",0,1
"2481",3,42,2,53,7,7,"still",1,255,255,255,255,1,0,1,0,"0","orth",0,1
"2487",3,43,3,101,3,3,"strong",1,217,217,217,485,1,1,2,1,"0","mask",0,1
"2499",3,44,4,106,6,6,"sudden",1,480,480,480,480,1,0,1,0,"20","valid",0,1
"2508",3,45,5,30,7,7,"cold",1,259,NA,705,705,3,0,3,0,"20","orth",0,1
"2516",3,46,6,65,4,4,"come",1,NA,NA,NA,370,0,2,2,1,"20","mask",0,1
"2530",3,47,1,60,6,6,"evil",1,154,154,154,466,1,2,3,1,"0","valid",0,1
"2537",3,48,2,82,4,4,"couldn't",1,272,272,272,272,1,0,1,0,"0","orth",0,1
"2547",3,49,3,93,9,9,"special",1,205,NA,411,881,2,2,4,1,"0","mask",0,1
"2556",3,50,4,98,7,7,"first",1,197,197,197,197,1,0,1,0,"20","valid",0,1
"2568",3,51,5,42,10,10,"carving",1,175,NA,326,692,2,2,4,1,"20","orth",0,1
"2584",3,53,1,84,5,5,"empty",1,NA,NA,NA,122,0,1,1,1,"0","valid",0,1
"2599",3,54,2,26,9,9,"luxury",1,NA,NA,NA,655,0,3,3,1,"0","orth",0,1
"2611",3,55,3,15,8,8,"people",1,166,166,166,697,1,3,4,1,"0","mask",0,1
"2617",3,56,4,66,7,7,"mutual",1,243,243,243,1127,1,3,4,1,"20","valid",0,1
"2625",3,57,5,134,6,6,"sudden",1,186,186,186,186,1,0,1,0,"20","orth",0,1
"2636",3,58,6,49,6,6,"head",1,444,444,444,444,1,0,1,0,"20","mask",0,1
"2643",3,59,1,78,5,5,"tiny",1,244,244,244,244,1,0,1,0,"0","valid",0,1
"2655",3,60,2,32,4,4,"never",1,193,193,193,612,1,2,3,1,"0","orth",0,1
"2672",3,61,3,96,9,9,"thick",1,304,304,304,304,1,0,1,0,"0","mask",0,1
"2683",3,62,4,37,8,8,"finished",1,173,173,173,173,1,0,1,0,"20","valid",0,1
"2692",3,63,5,67,7,7,"good",1,369,369,369,822,1,2,3,1,"20","orth",0,1
"2705",3,64,6,91,10,10,"home",1,187,187,187,321,1,1,2,1,"20","mask",0,1
"2723",3,66,2,132,6,6,"properly",1,186,186,186,186,1,0,1,0,"0","orth",0,1
"2733",3,67,3,72,6,6,"utter",1,330,330,330,1086,1,3,4,1,"0","mask",0,1
"2747",3,68,4,19,10,10,"small",1,197,197,197,197,1,0,1,0,"20","valid",0,1
"2756",3,69,5,22,7,7,"blue",1,199,199,199,389,1,1,2,1,"20","orth",0,1
"2772",3,70,6,38,12,12,"longer",1,180,180,180,565,1,2,3,1,"20","mask",0,1
"2780",3,71,1,115,6,6,"avoid",1,251,251,251,251,1,0,1,0,"0","valid",0,1
"2789",3,72,2,36,4,4,"eternal",1,243,243,243,1003,1,2,3,1,"0","orth",0,1
"2798",3,73,3,109,6,6,"expected",1,367,NA,888,1132,3,1,4,1,"0","mask",0,1
"2808",3,74,4,34,5,5,"short",1,171,NA,327,635,2,1,3,1,"20","valid",0,1
"2817",3,75,5,126,3,3,"hired",1,271,271,271,271,1,0,1,0,"20","orth",0,1
"2829",3,76,6,50,6,6,"somehow",1,222,222,222,462,1,1,2,1,"20","mask",0,1
