"","sub","item","cond","seq","Bnd_loc","tCross","tStarted","tCompleted","tChange","tActualChange","nextFlag","tNextFlag","tChangetoFixOnset"
"63",1,80,2,63,414,2108949,2108951,2108958,7,9,"EFIX",2108943,431
"64",1,14,2,64,480,2114797,2114799,2114801,2,4,"SFIX",2114807,-6
"65",1,46,4,65,271,2124411,2124413,2124416,3,5,"SFIX",2124415,1
"66",1,56,2,66,480,2201864,2201865,2201872,7,8,"SFIX",2201874,-2
"67",1,63,3,67,403,2207730,2207732,2207735,3,5,"SFIX",2207735,0
"68",1,104,2,68,601,2214058,2214060,2214062,2,4,"SFIX",2214073,-11
"69",1,93,3,69,502,2218655,2218657,2218664,7,9,"SFIX",2218664,0
"70",1,117,3,70,337,2223710,2223712,2223717,5,7,"SFIX",2223716,1
"71",1,8,2,71,612,2228733,2228736,2228743,7,10,"SFIX",2228741,2
"72",1,67,1,72,414,2235943,2235946,2235953,7,10,"SFIX",2235952,1
"73",1,84,6,73,425,2241256,2241259,2241267,8,11,"SFIX",2241263,4
"74",1,90,6,74,238,2246669,2246671,2246679,8,10,"SFIX",2246678,1
"75",1,97,1,75,689,2252862,2252864,2252869,5,7,"EFIX",2252855,377
"76",1,138,6,76,524,2257445,2257447,2257451,4,6,"EFIX",2257432,439
"77",1,83,5,77,491,2262651,2262653,2262660,7,9,"SFIX",2262655,5
"78",1,59,5,78,249,2268381,2268383,2268386,3,5,"SFIX",2268383,3
"79",1,106,4,79,403,2274363,2274365,2274367,2,4,"SFIX",2274366,1
"80",1,79,1,80,579,2280409,2280411,2280413,2,4,"SFIX",2280424,-11
"81",1,5,5,81,480,2284978,2284980,2284982,2,4,"EFIX",2284974,391
"82",1,48,6,82,282,2293254,2293256,2293264,8,10,"EFIX",2293246,512
"83",1,108,6,83,326,2302297,2302299,2302303,4,6,"EFIX",2302279,405
"84",1,53,5,84,326,2313200,2313202,2313206,4,6,"SFIX",2313208,-2
"85",1,29,5,85,480,2321278,2321280,2321285,5,7,"SFIX",2321282,3
"86",1,21,3,86,656,2333320,2333322,2333325,3,5,"SFIX",2333330,-5
"87",1,25,1,87,337,2342077,2342079,2342084,5,7,"EFIX",2342066,327
"88",1,52,4,88,370,2349709,2349711,2349718,7,9,"SFIX",2349722,-4
"89",1,109,1,89,381,2357659,2357661,2357667,6,8,"SFIX",2357672,-5
"90",1,37,1,90,678,2365581,2365583,2365589,6,8,"SFIX",2365590,-1
"91",1,64,4,91,623,2375358,2375361,2375367,6,9,"SFIX",2375367,0
"92",1,31,1,92,315,2381968,2381970,2381975,5,7,"SFIX",2381970,5
"93",1,49,1,93,513,2393441,2393443,2393447,4,6,"EFIX",2393435,489
"94",1,27,3,94,304,2402310,2402312,2402317,5,7,"SFIX",2402319,-2
"95",1,110,2,95,414,2412554,2412554,2412559,5,5,"EFIX",2412538,522
"96",1,61,1,96,513,2418726,2418728,2418736,8,10,"EFIX",2418727,401
"97",1,88,4,97,667,2426337,2426339,2426344,5,7,"SFIX",2426347,-3
"98",1,50,2,98,458,2431285,2431285,2431292,7,7,"EFIX",2431270,448
"99",1,87,3,99,524,2440896,2440898,2440901,3,5,"SFIX",2440903,-2
"100",1,26,2,100,249,2446238,2446240,2446247,7,9,"SFIX",2446244,3
"101",1,43,1,101,216,2456933,2456936,2456941,5,8,"EFIX",2456925,444
"102",1,124,4,102,513,2464813,2464815,2464817,2,4,"SFIX",2464818,-1
"103",1,94,4,103,293,2469276,2469278,2469282,4,6,"SFIX",2469285,-3
"104",1,19,1,104,359,2475265,2475266,2475269,3,4,"SFIX",2475273,-4
"105",1,102,6,105,557,2485517,2485519,2485525,6,8,"SFIX",2485528,-3
"106",1,44,2,106,381,2490284,2490286,2490290,4,6,"SFIX",2490290,0
"107",1,130,4,107,535,2500174,2500176,2500179,3,5,"SFIX",2500189,-10
"108",1,15,3,108,227,2504119,2504121,2504127,6,8,"SFIX",2504124,3
"109",1,73,1,109,524,2512487,2512489,2512494,5,7,"EFIX",2512484,581
"110",1,1,1,110,513,2518211,2518213,2518220,7,9,"EFIX",2518212,486
"111",1,125,5,111,260,2525374,2525376,2525383,7,9,"SFIX",2525382,1
"112",1,36,6,112,392,2531296,2531297,2531299,2,3,"SFIX",2531304,-5
"113",1,116,2,113,414,2540283,2540285,2540293,8,10,"SFIX",2540290,3
"114",1,82,4,114,436,2545814,2545814,2545816,2,2,"EFIX",2545808,400
"115",1,71,5,115,403,2550671,2550673,2550680,7,9,"SFIX",2550683,-3
"116",1,23,5,116,370,2556123,2556125,2556130,5,7,"SFIX",2556130,0
"117",1,126,6,117,469,2566606,2566608,2566615,7,9,"SFIX",2566610,5
"118",1,137,5,118,249,2572113,2572115,2572118,3,5,"SFIX",2572121,-3
"119",1,65,5,119,502,2578738,2578740,2578746,6,8,"SFIX",2578748,-2
"120",1,2,2,120,359,2584118,2584120,2584126,6,8,"SFIX",2584128,-2
"121",1,132,6,121,458,2593544,2593546,2593551,5,7,"SFIX",2593549,2
"122",1,114,6,122,271,2599481,2599483,2599486,3,5,"SFIX",2599488,-2
"123",1,4,4,123,480,2606042,2606044,2606049,5,7,"SFIX",2606053,-4
"124",1,18,6,124,381,2613621,2613623,2613631,8,10,"SFIX",2613631,0
"125",1,85,1,125,436,2621911,2621913,2621919,6,8,"SFIX",2621922,-3
"126",1,75,3,126,249,2627059,2627061,2627063,2,4,"SFIX",2627065,-2
"127",1,24,6,127,480,2632962,2632964,2632972,8,10,"SFIX",2632967,5
"128",1,95,5,128,425,2643057,2643059,2643064,5,7,"SFIX",2643066,-2
"129",1,39,3,129,436,2648821,2648823,2648829,6,8,"SFIX",2648827,2
"130",1,13,1,130,271,2657378,2657381,2657385,4,7,"SFIX",2657388,-3
"131",1,9,3,131,667,2667062,2667064,2667072,8,10,"SFIX",2667069,3
"132",1,66,6,132,524,2676017,2676019,2676021,2,4,"SFIX",2676023,-2
"133",1,20,2,133,502,2682113,2682115,2682119,4,6,"EFIX",2682112,579
"134",1,57,3,134,381,2691967,2691968,2691976,8,9,"EFIX",2691967,486
"135",1,122,2,135,403,2697098,2697100,2697107,7,9,"SFIX",2697114,-7
"136",1,10,4,136,656,2701769,2701771,2701774,3,5,"SFIX",2701778,-4
"137",1,12,6,137,590,2712578,2712579,2712585,6,7,"EFIX",2712570,442
"138",1,118,4,138,315,2720246,2720248,2720252,4,6,"SFIX",2720248,4
